Timestamp,Customer_ID,Customer_Name,Item_Category,Item_Name,Quantity,Price_Per_Item,Total_Price,Payment_Method
2023-09-05 00:39:14,838747,William Howell,Coffee,result,2,13.28,26.56,Debit Card
2023-08-21 22:02:46,352921,Gina Smith,Pakoras,low,5,13.94,69.7,Cash
2023-12-08 23:02:14,27431,Phillip Richardson,Hot Beverages,itself,4,16.7,66.8,Cash
2023-06-29 13:24:23,999193,Joseph Riddle,Cool Drinks,agree,3,11.9,35.7,Cash
2024-02-06 11:39:58,39169,Derrick Rogers,Curries,activity,5,18.37,91.85000000000001,Credit Card
2023-08-11 11:43:12,201269,Patricia Graham,Tea,or,1,7.68,7.68,Cash
2023-08-26 21:06:24,299575,Jacob Davis,Pakoras,people,3,15.81,47.43,Debit Card
2023-09-21 19:39:06,250257,Latoya Davis,Tea,practice,1,11.69,11.69,Credit Card
2023-08-15 00:53:35,755658,Patricia Smith,Coffee,those,3,5.21,15.629999999999999,Credit Card
2023-09-29 04:21:31,507959,Mary Brewer,Pakoras,later,2,11.5,23.0,Debit Card
2024-03-21 04:26:10,76351,Kevin Cook,Salads,throughout,3,17.84,53.519999999999996,Credit Card
2023-05-27 12:45:31,712403,Monique Martinez,Cool Drinks,part,2,15.79,31.58,Cash
2023-06-23 10:36:23,129054,Isabel Newton,Fruits,machine,3,10.36,31.08,Credit Card
2024-01-29 01:21:40,536585,Robert Shelton,Roti,trade,1,11.55,11.55,Cash
2023-04-27 03:00:26,737704,Mr. Daniel Thompson MD,Ice Cream,easy,5,9.94,49.699999999999996,Cash
2023-10-09 17:42:34,321005,Tammy Michael,Roti,majority,5,16.24,81.19999999999999,Debit Card
2023-09-03 19:52:02,407697,Stephanie Kelly,Coffee,fill,4,13.74,54.96,Cash
2023-09-18 09:38:24,48993,Anne Smith,Hot Soups,show,1,17.4,17.4,Cash
2023-07-19 13:00:47,664546,Danielle Stephens,Tea,small,3,15.09,45.269999999999996,Credit Card
2023-12-26 00:34:42,371641,Austin Pham,Biryani,during,5,14.6,73.0,Debit Card
2023-12-14 07:38:43,785898,Brandon Jenkins,Roti,network,1,18.03,18.03,Cash
2023-11-04 13:01:48,668642,Donna Perez,Roti,those,2,15.48,30.96,Debit Card
2024-02-05 01:36:22,373973,Mary Kim,Curries,no,1,15.94,15.94,Cash
2023-08-26 00:27:30,865995,Ashley Torres,Pakoras,road,5,15.16,75.8,Credit Card
2024-03-31 22:34:13,667707,Zachary Riley,Fruits,any,1,18.09,18.09,Cash
2024-01-04 18:28:21,705850,Diana Mclaughlin,Hot Beverages,control,5,7.91,39.55,Cash
2023-12-21 20:52:45,334337,Jeffery Murray,Curries,decide,1,18.89,18.89,Cash
2023-04-10 22:48:37,857493,Donald Little,Ice Cream,wide,5,16.62,83.10000000000001,Cash
2023-06-11 07:42:45,164141,Patricia Anderson DDS,Fruits,arm,4,19.14,76.56,Cash
2024-01-15 03:29:51,161363,Susan Stafford,Hot Beverages,know,5,19.79,98.94999999999999,Cash
2023-11-17 10:39:21,36691,Emily Pham,Curries,Democrat,5,10.43,52.15,Debit Card
2023-05-06 17:31:05,789602,Joshua Wood,Ice Cream,someone,5,7.63,38.15,Credit Card
2023-04-20 19:12:04,470246,Emily Dickson,Ice Cream,become,5,12.35,61.75,Debit Card
2023-08-01 20:36:29,465060,Todd Jones,Tea,ready,3,13.69,41.07,Debit Card
2023-05-02 17:46:49,352350,Anthony House,Salads,car,3,8.35,25.049999999999997,Credit Card
2023-10-31 16:27:15,870713,Justin Garcia,Biryani,answer,5,10.08,50.4,Credit Card
2023-07-19 09:07:51,616942,Ricardo Nichols,Hot Soups,table,3,7.23,21.69,Cash
2024-03-26 16:49:11,363949,Brian Boyd,Ice Cream,interesting,1,19.17,19.17,Cash
2023-11-18 11:43:44,412348,Christina Browning,Hot Beverages,idea,2,16.64,33.28,Cash
2023-08-16 09:17:55,999062,David Vargas,Hot Soups,theory,3,6.23,18.69,Cash
2024-03-13 16:16:04,546843,Andrew Palmer DDS,Salads,thought,2,12.91,25.82,Credit Card
2023-08-26 06:25:48,27692,Brittany Hernandez,Coffee,catch,5,12.85,64.25,Credit Card
2024-02-07 14:06:41,382352,Susan Lynch,Biryani,spring,3,8.19,24.57,Credit Card
2023-07-24 10:09:21,730227,Dawn Perry MD,Tea,identify,2,7.31,14.62,Credit Card
2023-05-17 00:11:12,264,Richard Rhodes,Ice Cream,market,5,15.33,76.65,Debit Card
2023-10-04 22:34:05,473251,Amanda Foster,Roti,ahead,4,8.56,34.24,Debit Card
2023-07-03 14:04:15,523769,Michael Lee,Pakoras,free,1,16.24,16.24,Cash
2024-02-28 06:56:56,471884,Christopher Stephenson,Hot Beverages,skill,4,7.55,30.2,Debit Card
2023-11-23 07:51:50,933252,Brian Thomas,Hot Beverages,travel,3,18.82,56.46,Cash
2023-07-28 11:18:50,653283,Leah Castillo,Coffee,customer,4,15.85,63.4,Credit Card
2024-03-17 08:17:15,949022,Connie Boyer,Ice Cream,kid,2,16.14,32.28,Debit Card
2023-11-10 16:11:08,675166,Melissa Gardner,Curries,fact,5,19.62,98.10000000000001,Cash
2024-03-10 01:37:21,867541,Bethany Jackson,Fruits,visit,4,17.5,70.0,Cash
2023-11-06 01:33:12,151421,Sarah Jarvis,Roti,lot,2,9.97,19.94,Debit Card
2023-05-26 19:58:53,857559,Tim Marshall,Ice Cream,best,3,18.56,55.67999999999999,Cash
2023-06-25 08:12:40,569815,Katherine Macias,Cool Drinks,prove,1,5.22,5.22,Debit Card
2023-09-09 00:58:00,771817,Diane Zimmerman,Coffee,range,1,17.76,17.76,Cash
2023-07-07 13:31:40,231666,Brandy Graves,Hot Soups,information,4,19.61,78.44,Debit Card
2024-02-06 21:31:54,781457,Nicholas Stephens,Roti,democratic,4,5.88,23.52,Credit Card
2023-12-10 21:02:42,170645,Austin Williams,Hot Beverages,budget,3,10.19,30.57,Debit Card
2023-12-30 01:11:32,169931,Mark Mccann,Hot Beverages,sister,1,17.15,17.15,Credit Card
2023-06-21 04:29:10,895437,Kenneth Harris,Cool Drinks,carry,3,15.74,47.22,Cash
2024-01-17 17:10:26,612320,Sherry Castro,Biryani,truth,1,5.41,5.41,Cash
2023-05-24 07:01:15,974063,Patrick Neal,Cool Drinks,yeah,2,10.68,21.36,Debit Card
2023-11-15 12:11:28,138968,Jennifer Higgins,Roti,compare,3,18.22,54.66,Credit Card
2024-03-29 23:05:39,602672,Robert Jennings,Fruits,business,5,8.95,44.75,Cash
2023-05-30 10:51:08,858301,Charlene Frye,Salads,read,5,15.49,77.45,Credit Card
2023-11-21 21:21:44,560789,Cynthia Myers,Curries,responsibility,1,14.07,14.07,Debit Card
2023-10-05 11:05:52,194013,David Miller,Roti,civil,1,11.81,11.81,Credit Card
2023-10-17 05:46:48,166760,Mark Hartman Jr.,Biryani,bit,2,15.68,31.36,Debit Card
2023-06-30 17:05:39,770672,Raymond Walker,Fruits,by,1,9.88,9.88,Debit Card
2023-08-02 10:24:57,457833,James Gardner,Tea,cup,1,16.42,16.42,Debit Card
2024-01-27 06:12:00,201317,Joshua Jenkins,Hot Beverages,news,5,14.79,73.94999999999999,Credit Card
2023-08-19 20:45:37,778409,Selena Jones,Pakoras,through,1,12.56,12.56,Debit Card
2024-01-11 03:10:46,624190,Austin Diaz,Biryani,stage,2,19.02,38.04,Debit Card
2023-04-23 15:27:08,703243,Judy Dennis,Cool Drinks,only,3,17.9,53.699999999999996,Credit Card
2024-01-09 14:17:58,660396,Robert Mack,Roti,organization,4,12.49,49.96,Credit Card
2023-08-08 02:33:14,181160,Richard Schmidt,Hot Soups,consider,1,19.94,19.94,Debit Card
2023-09-20 12:32:45,862401,John Hahn,Tea,relationship,5,10.02,50.099999999999994,Cash
2024-03-22 01:26:26,934099,Victoria Murphy,Fruits,history,3,5.18,15.54,Debit Card
2024-03-02 01:58:41,882275,Krista Durham,Ice Cream,mention,3,14.63,43.89,Credit Card
2023-05-06 06:01:31,342650,Elizabeth Williams,Fruits,indeed,4,13.76,55.04,Debit Card
2023-10-02 15:39:57,455009,Michelle Montgomery,Hot Beverages,hotel,4,5.43,21.72,Cash
2024-02-28 19:11:10,346285,Patricia Olson,Curries,under,2,7.23,14.46,Debit Card
2023-05-27 14:57:16,490474,Anthony Calhoun,Cool Drinks,become,1,5.89,5.89,Debit Card
2024-01-04 16:52:28,350718,Anne Sanchez,Hot Beverages,play,2,5.18,10.36,Cash
2023-08-14 04:44:22,975708,Kevin Oconnor,Hot Soups,work,4,8.44,33.76,Debit Card
2024-02-28 23:58:01,999281,Philip Burns,Hot Beverages,decision,4,14.36,57.44,Debit Card
2024-03-19 18:18:30,906897,Matthew Love,Salads,PM,4,14.04,56.16,Debit Card
2023-05-03 02:49:42,434454,James Dalton,Fruits,scene,5,12.38,61.900000000000006,Cash
2023-04-19 18:34:07,833937,Deborah Lewis,Salads,how,4,12.14,48.56,Cash
2023-04-15 16:15:01,98059,Nicole Simon,Salads,whose,4,19.29,77.16,Credit Card
2023-07-04 13:13:21,884008,Michael Nolan,Coffee,too,5,12.8,64.0,Credit Card
2023-09-06 20:14:22,113557,David Rasmussen,Coffee,strategy,1,19.06,19.06,Cash
2023-12-23 17:19:10,489456,Suzanne Evans,Hot Beverages,finish,3,5.82,17.46,Debit Card
2024-02-05 10:27:25,22193,Raymond Gonzalez,Hot Beverages,evidence,3,19.95,59.849999999999994,Credit Card
2023-08-12 01:21:43,444971,Mary Briggs,Coffee,reason,1,6.88,6.88,Credit Card
2023-07-14 12:35:02,690045,Shawn Graham,Pakoras,wife,3,16.86,50.58,Debit Card
2023-06-08 12:36:02,587520,Ronald Williams,Ice Cream,tree,3,12.62,37.86,Credit Card
2023-05-14 05:25:20,772143,Terry Harrell,Cool Drinks,I,1,5.52,5.52,Debit Card
2024-02-29 15:49:48,354049,Jennifer Carey,Biryani,billion,3,18.57,55.71,Cash
2023-06-10 19:40:39,603175,Monique Mcguire,Salads,treatment,2,19.17,38.34,Credit Card
2024-02-20 05:00:49,523967,Krystal Little,Curries,option,1,10.73,10.73,Credit Card
2024-02-15 07:40:59,996395,Alexis Miller,Biryani,word,5,7.6,38.0,Credit Card
2023-06-11 22:26:50,395415,Misty Alvarez,Fruits,end,3,6.57,19.71,Debit Card
2024-03-15 17:21:47,477462,Mrs. Kristina Rodriguez,Salads,body,2,16.49,32.98,Credit Card
2023-11-16 12:46:34,430659,Jacob Sanders,Roti,subject,4,11.03,44.12,Cash
2023-05-30 04:06:12,14007,Angel Holmes,Fruits,reason,3,16.28,48.84,Credit Card
2023-04-21 16:14:08,171617,Douglas Golden,Fruits,exactly,5,10.49,52.45,Debit Card
2024-03-04 02:05:20,806741,Cindy Miller,Cool Drinks,early,4,8.47,33.88,Cash
2023-10-06 03:13:55,616785,Whitney Davis,Curries,program,5,8.55,42.75,Credit Card
2024-02-08 15:48:24,395993,Cynthia Williams,Roti,the,5,17.85,89.25,Debit Card
2023-05-25 19:43:30,728531,Patrick Castro,Cool Drinks,practice,4,12.02,48.08,Credit Card
2023-10-08 17:12:52,972,James Collier,Roti,ask,2,15.41,30.82,Debit Card
2023-08-01 03:59:10,13633,Alyssa Williams,Hot Soups,deal,2,16.02,32.04,Credit Card
2023-04-11 18:29:02,920417,Denise King,Salads,participant,1,10.84,10.84,Debit Card
2023-07-26 07:28:01,568643,Mark Brown,Tea,he,5,6.43,32.15,Cash
2023-04-14 13:06:33,319048,Frank Vargas,Ice Cream,upon,2,16.1,32.2,Debit Card
2024-03-15 21:26:00,6280,Pamela James,Salads,large,5,19.83,99.14999999999999,Credit Card
2024-03-28 17:29:37,402571,Laura Price,Fruits,light,4,6.35,25.4,Cash
2024-03-18 11:13:37,691462,Lisa Ayala,Fruits,road,3,16.65,49.949999999999996,Debit Card
2023-06-15 11:14:26,951187,Jennifer Vaughn,Salads,reflect,2,5.75,11.5,Debit Card
2023-12-01 21:51:27,6966,Robert Morgan,Curries,position,2,15.42,30.84,Cash
2023-07-26 07:09:08,488355,Cameron Hood,Tea,mean,4,17.89,71.56,Credit Card
2023-09-16 17:09:34,349515,George Davis,Hot Soups,such,5,17.16,85.8,Credit Card
2023-05-07 04:56:54,80245,Mark Moore,Salads,above,3,19.35,58.050000000000004,Credit Card
2023-05-07 03:36:26,798040,Stephanie Franklin,Fruits,history,5,10.19,50.949999999999996,Cash
2024-03-15 11:52:13,434060,Martin Berry,Cool Drinks,challenge,1,9.0,9.0,Debit Card
2024-04-04 19:23:25,861881,Patrick Murphy,Fruits,yard,2,13.51,27.02,Cash
2023-04-14 19:11:19,978405,Scott Medina,Cool Drinks,hit,3,13.66,40.980000000000004,Credit Card
2023-07-24 05:51:13,459592,Cameron Morgan,Pakoras,teach,1,11.52,11.52,Credit Card
2023-09-21 16:31:11,925109,Gregory Tucker,Pakoras,college,5,15.71,78.55000000000001,Debit Card
2023-04-27 20:57:39,999394,Michael Turner,Ice Cream,paper,2,16.67,33.34,Cash
2023-12-07 06:46:58,128910,Patricia Clark,Biryani,himself,2,19.21,38.42,Cash
2023-12-30 03:09:42,280621,Tamara James,Hot Beverages,win,2,11.2,22.4,Debit Card
2024-03-10 11:57:33,477812,David Braun,Salads,yet,4,8.53,34.12,Cash
2023-12-26 15:23:12,815674,Becky Williams,Biryani,show,1,8.19,8.19,Debit Card
2023-12-02 18:12:50,806750,Melissa Rodriguez,Hot Beverages,song,4,9.34,37.36,Debit Card
2023-06-17 15:14:04,909686,Robert James,Fruits,cold,1,13.97,13.97,Credit Card
2023-08-18 08:01:59,539776,Sally Griffin,Tea,than,3,16.92,50.760000000000005,Debit Card
2024-03-29 13:36:29,50727,Justin Walton,Cool Drinks,chair,2,16.91,33.82,Debit Card
2023-04-15 16:35:59,716313,Aaron Coleman,Cool Drinks,maintain,5,13.82,69.1,Credit Card
2023-04-17 05:55:16,150881,Tammy Best,Salads,threat,3,5.81,17.43,Debit Card
2024-03-28 15:22:56,29691,Michael Townsend,Fruits,between,5,6.56,32.8,Cash
2024-03-07 19:57:32,383240,Thomas Sanchez,Ice Cream,its,5,16.37,81.85000000000001,Debit Card
2023-08-25 23:41:27,787999,Paul Sanford,Coffee,next,5,6.92,34.6,Cash
2024-01-16 13:47:14,783799,William Myers,Hot Beverages,for,2,9.6,19.2,Credit Card
2023-08-28 21:14:27,585680,Valerie Walsh,Coffee,yard,3,11.65,34.95,Credit Card
2024-02-23 00:19:33,862942,Keith Sweeney,Hot Beverages,after,2,18.84,37.68,Credit Card
2023-12-15 01:00:17,916845,Benjamin Johns,Hot Beverages,check,2,12.22,24.44,Cash
2023-09-11 13:09:15,107,Lauren Gomez,Tea,establish,4,11.44,45.76,Debit Card
2023-09-22 22:41:21,833387,Lisa Graham,Hot Soups,theory,4,17.37,69.48,Cash
2024-01-24 23:45:25,351294,Barbara Stephens,Hot Beverages,speak,2,5.16,10.32,Credit Card
2024-02-11 02:25:28,223171,Andrew Phelps,Roti,still,2,5.46,10.92,Cash
2024-03-11 09:43:07,612911,Amy Hale,Cool Drinks,suffer,4,13.43,53.72,Credit Card
2024-03-15 06:40:15,927044,Kimberly Palmer,Cool Drinks,agency,4,7.87,31.48,Cash
2024-01-20 09:17:32,112468,David Nelson,Roti,relate,4,17.38,69.52,Debit Card
2024-03-09 00:39:34,797081,Madison Mann,Cool Drinks,laugh,1,12.09,12.09,Cash
2024-03-22 07:53:10,672447,Madison Gonzalez,Ice Cream,toward,4,10.76,43.04,Debit Card
2023-08-28 16:06:11,630187,Mark Salazar,Tea,prevent,5,13.76,68.8,Cash
2023-07-15 07:57:57,712248,Dana Solomon,Coffee,nation,5,11.61,58.05,Debit Card
2024-01-05 18:26:49,831313,Jamie Edwards,Biryani,may,3,19.52,58.56,Debit Card
2023-10-15 05:04:43,38326,Dr. Mike Martinez,Biryani,use,2,9.51,19.02,Debit Card
2024-03-16 04:33:24,332191,Alexandra Carlson,Fruits,those,3,17.96,53.88,Credit Card
2024-03-04 12:10:24,250839,Angela Cohen,Fruits,condition,1,12.52,12.52,Credit Card
2023-05-05 00:07:58,145017,Cameron Henry,Salads,political,3,11.3,33.900000000000006,Debit Card
2024-01-07 04:00:09,443894,Miguel Lin,Hot Beverages,glass,2,14.34,28.68,Credit Card
2024-02-07 12:53:48,344745,Mary George,Biryani,wonder,1,10.13,10.13,Credit Card
2023-08-14 09:00:01,608871,Angela Mays,Coffee,particularly,4,15.83,63.32,Debit Card
2024-01-19 16:58:17,718057,Timothy Hernandez MD,Curries,push,3,10.81,32.43,Credit Card
2024-03-31 07:13:06,762467,Taylor Robinson,Fruits,can,5,16.06,80.3,Credit Card
2023-07-08 21:13:58,630372,Micheal Frazier,Hot Soups,know,2,15.13,30.26,Credit Card
2023-04-23 19:00:01,792811,Justin Thompson,Fruits,southern,4,9.42,37.68,Credit Card
2024-01-08 09:26:17,394905,Bob Wagner,Hot Beverages,not,2,9.48,18.96,Credit Card
2023-12-05 15:30:40,602168,Amanda Evans,Curries,music,2,10.12,20.24,Credit Card
2023-04-29 16:27:37,563667,Joe Clark,Cool Drinks,drop,3,6.15,18.450000000000003,Credit Card
2023-12-09 01:09:32,882824,Adam Scott,Curries,idea,4,17.95,71.8,Credit Card
2023-04-18 14:19:26,265526,Dr. Martha Lee,Salads,picture,1,16.83,16.83,Debit Card
2024-01-01 01:22:26,815093,David Jackson,Curries,threat,2,12.29,24.58,Debit Card
2024-03-27 16:45:15,152706,Mark Jensen,Cool Drinks,financial,1,15.55,15.55,Credit Card
2023-11-13 19:56:34,235946,Jesus Miller,Curries,hold,1,11.72,11.72,Cash
2023-08-14 08:54:38,714030,Theodore Cox,Hot Soups,two,5,18.52,92.6,Cash
2023-08-04 22:12:47,566460,Jacqueline Smith,Tea,sit,2,15.79,31.58,Credit Card
2024-02-24 07:43:03,81851,Courtney Anderson,Curries,reason,5,6.83,34.15,Credit Card
2023-09-10 14:09:06,753714,Nathan Perez,Hot Soups,pressure,1,5.64,5.64,Debit Card
2024-03-08 07:43:15,137973,Kevin Cooper,Salads,large,4,8.03,32.12,Debit Card
2023-11-06 13:29:06,240678,Christopher Henderson,Hot Beverages,chair,5,5.94,29.700000000000003,Debit Card
2024-03-15 08:21:19,137143,Suzanne Singh,Fruits,teach,5,9.47,47.35,Credit Card
2023-08-14 16:35:20,95035,Martha Mitchell,Coffee,west,5,16.46,82.30000000000001,Debit Card
2023-08-18 11:29:00,424768,Sarah Manning,Pakoras,let,4,10.06,40.24,Cash
2023-06-15 12:29:43,592397,Randy Lopez,Salads,woman,2,7.2,14.4,Cash
2024-03-31 12:26:21,910549,Diana Martinez,Fruits,head,5,7.75,38.75,Cash
2024-04-02 12:29:37,851099,Jordan Thompson,Salads,style,5,6.38,31.9,Cash
2023-09-27 21:36:50,752474,Jason Jennings,Hot Soups,character,2,19.68,39.36,Debit Card
2024-03-11 20:08:18,833534,Frederick Fernandez,Cool Drinks,new,1,6.19,6.19,Credit Card
2023-06-19 07:02:00,411290,Kristin Barnes,Ice Cream,specific,2,19.18,38.36,Credit Card
2023-09-23 14:54:02,968938,Amber Nelson,Pakoras,leave,2,12.0,24.0,Cash
2023-05-14 18:49:49,734750,Cynthia Coleman,Fruits,instead,1,5.23,5.23,Cash
2024-04-08 03:17:13,923735,Christopher Jones,Cool Drinks,thank,2,10.93,21.86,Credit Card
2023-12-31 07:11:52,188064,Patricia Phillips DDS,Biryani,main,3,15.94,47.82,Cash
2023-12-02 08:20:26,438470,Michael Mcmahon,Curries,quickly,5,14.03,70.14999999999999,Cash
2023-07-08 03:06:09,252726,Hannah Stewart,Tea,morning,4,7.7,30.8,Cash
2023-04-30 06:50:17,755605,Karen Adams,Ice Cream,protect,5,12.37,61.849999999999994,Debit Card
2023-07-01 22:25:46,647133,Deborah Graves,Tea,federal,5,14.16,70.8,Cash
2024-02-16 04:47:19,584487,Justin Sullivan,Curries,pull,2,15.31,30.62,Credit Card
2023-10-17 13:59:28,359114,Michele Beck,Hot Beverages,college,4,7.61,30.44,Cash
2023-05-11 15:21:21,166845,Christopher Carr,Ice Cream,reality,2,9.76,19.52,Credit Card
2023-07-25 09:07:49,574036,Rebecca Lee,Tea,employee,1,5.14,5.14,Credit Card
2023-07-15 23:34:03,812359,Stephen Garner,Pakoras,must,5,6.75,33.75,Credit Card
2023-04-17 20:27:05,839980,April Reyes MD,Fruits,assume,1,10.03,10.03,Debit Card
2023-05-14 14:05:18,160253,Paul Kelly,Cool Drinks,piece,2,7.82,15.64,Credit Card
2023-09-03 00:52:45,708481,Brian Townsend,Coffee,sell,3,13.9,41.7,Debit Card
2023-12-13 07:42:49,575300,Edgar Williams,Hot Beverages,church,3,7.28,21.84,Credit Card
2023-08-16 02:39:43,750166,Sandra Meyer,Tea,history,5,19.02,95.1,Credit Card
2023-06-28 14:29:58,248821,Amber Jackson,Ice Cream,third,1,5.96,5.96,Cash
2023-09-26 05:46:40,460564,Victoria Boyd,Tea,black,4,11.73,46.92,Cash
2023-11-24 09:08:53,363185,Valerie Ortiz,Hot Beverages,produce,1,7.79,7.79,Credit Card
2024-02-10 16:13:19,357133,Barbara Stephens,Roti,because,5,10.44,52.199999999999996,Cash
2024-03-15 01:15:38,493910,Jessica Espinoza,Cool Drinks,nature,2,15.05,30.1,Credit Card
2023-12-26 09:43:48,475216,Matthew Green,Roti,spring,3,16.92,50.760000000000005,Credit Card
2023-10-08 11:51:05,567803,Colleen Rollins,Curries,event,4,8.59,34.36,Cash
2024-01-31 09:40:20,473522,Jennifer Burns,Biryani,yourself,5,9.81,49.050000000000004,Cash
2023-10-08 12:57:28,140954,Sandra Wilson,Curries,cell,5,9.38,46.900000000000006,Cash
2024-02-17 22:19:51,371931,Diana Jackson,Biryani,character,5,12.89,64.45,Debit Card
2023-07-25 06:07:56,169499,Brooke Fox,Pakoras,democratic,2,11.84,23.68,Credit Card
2023-08-09 15:40:34,662349,Kathleen Weeks,Pakoras,tonight,1,6.95,6.95,Credit Card
2024-03-07 06:13:21,42196,Kimberly Rogers,Ice Cream,international,1,9.12,9.12,Credit Card
2023-07-08 00:25:28,767075,Robert Jones,Tea,campaign,1,10.15,10.15,Cash
2023-10-26 00:55:17,429154,Gabriel Gonzalez,Curries,use,5,10.4,52.0,Cash
2023-10-10 08:18:49,192349,Jamie Moran,Hot Beverages,protect,2,5.49,10.98,Cash
2024-01-08 01:08:42,560182,Joseph Forbes,Curries,large,3,13.64,40.92,Credit Card
2023-09-08 20:09:45,679591,Autumn Harrell,Coffee,long,2,15.09,30.18,Credit Card
2023-07-28 02:42:45,292167,Anita Carlson,Pakoras,skin,1,13.74,13.74,Credit Card
2023-05-04 10:27:14,209384,Elizabeth Martinez,Salads,kid,3,7.42,22.259999999999998,Credit Card
2023-07-03 02:12:09,127969,Amanda Brock,Coffee,town,1,11.61,11.61,Debit Card
2023-10-08 21:39:58,277760,Oscar Duncan,Biryani,talk,5,19.93,99.65,Cash
2024-04-06 15:53:30,630170,Kristen Martinez,Ice Cream,race,3,6.39,19.169999999999998,Debit Card
2024-03-10 20:19:33,446720,April Fuentes,Ice Cream,effort,1,19.44,19.44,Credit Card
2023-05-03 21:20:57,665275,John Martinez,Cool Drinks,produce,4,8.89,35.56,Cash
2024-03-26 06:28:22,207054,Russell Hall,Fruits,couple,2,17.04,34.08,Debit Card
2023-09-18 22:28:51,71793,Cheryl Anthony,Hot Soups,nation,1,19.72,19.72,Credit Card
2023-06-04 03:13:50,582460,Steven Johnson,Fruits,really,3,14.86,44.58,Credit Card
2023-07-04 12:53:04,11063,Mark Hunter,Hot Soups,difference,4,16.11,64.44,Debit Card
2024-03-26 18:19:22,368377,Alexander West,Ice Cream,with,5,17.81,89.05,Cash
2023-08-17 18:59:06,163285,Lee Love,Pakoras,rather,5,8.96,44.800000000000004,Cash
2023-06-09 19:45:23,139611,Amy Prince,Ice Cream,protect,2,11.77,23.54,Cash
2023-06-12 00:17:48,557832,Michelle Wilkins,Cool Drinks,improve,5,14.18,70.9,Cash
