Timestamp,Customer_ID,Customer_Name,Item_Category,Item_Name,Quantity,Price_Per_Item,Total_Price,Payment_Method
2024-03-26 03:40:34,774110,Chloe Allen MD,Salads,somebody,1,9.79,9.79,Debit Card
2024-03-17 03:57:31,923339,Brandy Webb,Fruits,brother,2,13.44,26.88,Debit Card
2024-02-10 20:23:26,484156,William Hall,Hot Beverages,institution,3,7.1,21.299999999999997,Cash
2024-03-19 14:47:22,237427,Teresa Hart,Salads,several,5,14.6,73.0,Credit Card
2023-07-09 13:05:59,118054,Matthew Joseph,Pakoras,power,1,7.85,7.85,Debit Card
2024-01-11 22:54:05,120021,Dennis Decker,Roti,boy,5,9.56,47.800000000000004,Cash
2024-01-09 13:50:31,798207,James Lawrence,Roti,sing,5,8.12,40.599999999999994,Debit Card
2023-05-07 00:40:35,341189,Patrick Harrington II,Salads,chance,4,6.04,24.16,Credit Card
2023-05-26 00:44:13,492517,David Luna,Ice Cream,rock,3,15.75,47.25,Cash
2024-02-11 18:06:50,78012,Robert Carter,Roti,game,4,16.09,64.36,Debit Card
2023-04-18 13:15:49,385334,David Thompson,Ice Cream,general,4,15.95,63.8,Cash
2023-04-28 12:43:09,981113,Anne Stevens,Ice Cream,best,4,19.92,79.68,Debit Card
2023-06-18 19:05:24,154341,Doris Caldwell,Ice Cream,each,4,12.58,50.32,Cash
2023-04-28 20:52:18,736972,Joseph Johnson,Cool Drinks,together,2,16.22,32.44,Debit Card
2024-02-19 23:14:52,970337,Jon Jones,Roti,visit,1,13.78,13.78,Debit Card
2023-07-23 07:37:31,331537,Carrie Daniels,Coffee,difficult,4,18.25,73.0,Credit Card
2024-01-14 04:03:00,653273,Mario Nelson,Hot Beverages,bar,1,19.61,19.61,Credit Card
2023-09-15 14:09:46,548798,James Clements,Tea,activity,5,13.8,69.0,Credit Card
2023-04-29 11:04:15,254927,Andres Rivera,Salads,shoulder,4,19.16,76.64,Debit Card
2023-11-12 07:24:25,666980,Wesley Atkins,Biryani,serve,1,15.14,15.14,Credit Card
2023-06-24 13:59:58,181529,Austin Fernandez,Cool Drinks,two,4,15.7,62.8,Cash
2023-06-07 11:54:19,83631,Gary Harris,Fruits,good,3,10.56,31.68,Debit Card
2023-09-01 21:37:11,775116,Brent Martinez,Hot Soups,attention,3,11.09,33.269999999999996,Cash
2023-12-23 12:20:20,536214,Tabitha Santiago,Biryani,management,1,6.34,6.34,Cash
2023-07-28 21:07:08,596124,William Davidson,Tea,good,2,19.46,38.92,Debit Card
2023-11-20 09:26:50,442540,Jeremy Parker,Hot Beverages,financial,1,14.21,14.21,Cash
2023-09-06 22:14:11,540279,Darius Benitez,Hot Soups,change,2,16.98,33.96,Credit Card
2023-08-21 09:53:38,674551,Ronald Williams,Tea,politics,5,16.68,83.4,Cash
2023-08-08 03:04:33,881508,Anthony Velasquez,Coffee,whether,2,19.43,38.86,Debit Card
2024-01-10 22:56:30,429198,Rose Lee,Biryani,ok,4,7.22,28.88,Cash
2023-09-30 13:32:54,724906,Michael Collins,Tea,out,5,6.4,32.0,Cash
2023-10-09 06:56:11,18871,Rachel Pratt,Roti,order,1,19.73,19.73,Debit Card
2024-02-23 22:24:04,718470,Frank West,Curries,plan,5,9.97,49.85,Cash
2024-02-04 23:49:13,582992,Lisa Joyce,Roti,bill,3,8.2,24.599999999999998,Debit Card
2023-11-27 05:11:10,373727,Daniel Parks,Biryani,central,2,12.56,25.12,Debit Card
2023-07-23 05:49:49,751080,Rose Schwartz,Coffee,every,4,10.42,41.68,Debit Card
2023-05-06 23:43:37,903833,Michelle Anderson,Cool Drinks,worry,4,10.15,40.6,Cash
2023-12-16 23:27:57,29907,Hannah Sparks,Biryani,sister,3,16.63,49.89,Debit Card
2023-06-03 23:23:47,528078,Joseph Foster,Salads,current,1,13.34,13.34,Cash
2023-10-20 00:04:47,900364,Mason Beltran,Roti,radio,1,15.15,15.15,Cash
2024-03-01 11:25:07,60575,Misty Rivera,Cool Drinks,force,2,10.69,21.38,Cash
2023-11-18 10:21:01,24775,Gary Norris,Hot Beverages,because,3,13.31,39.93,Cash
2023-05-15 09:49:54,530878,Daniel Page,Cool Drinks,bill,5,14.03,70.14999999999999,Debit Card
2023-08-26 06:31:30,499516,Brian Woodard,Hot Soups,industry,4,8.32,33.28,Debit Card
2023-07-28 12:30:49,952099,Christine Macias,Tea,ready,4,9.63,38.52,Credit Card
2024-02-19 11:38:46,149969,Jason Cain,Curries,resource,3,16.35,49.050000000000004,Debit Card
2024-02-04 22:25:50,523103,Jason Ashley,Roti,himself,5,6.11,30.55,Debit Card
2024-04-06 02:27:45,165102,Jacob Potter,Fruits,pay,2,13.04,26.08,Cash
2023-05-08 08:58:24,277668,Ryan Baker,Cool Drinks,source,2,5.6,11.2,Credit Card
2023-06-24 17:36:49,808270,Kathleen Mejia,Salads,after,4,9.13,36.52,Credit Card
2023-08-12 20:08:07,158884,Elizabeth Clark,Pakoras,country,4,12.67,50.68,Credit Card
2023-10-23 00:32:34,941588,Robert Benson,Roti,serious,4,19.11,76.44,Credit Card
2024-03-28 08:24:38,549116,Jeffrey Barton,Fruits,compare,4,19.42,77.68,Credit Card
2023-11-25 18:59:28,228270,Steven Williams,Biryani,end,2,9.9,19.8,Cash
2023-04-28 23:29:01,477074,Katherine Giles,Cool Drinks,garden,1,10.45,10.45,Debit Card
2023-11-05 21:20:25,77472,Michelle Gilbert,Roti,want,3,17.96,53.88,Credit Card
2024-02-28 21:20:46,52908,Heather Roberts,Hot Beverages,company,4,15.67,62.68,Debit Card
2024-02-18 02:04:49,862469,Raymond Maddox,Hot Beverages,lead,2,10.45,20.9,Debit Card
2023-12-09 08:27:27,922796,Austin Allison,Hot Beverages,interview,2,18.17,36.34,Debit Card
2023-04-16 12:46:57,980930,Jeremy Wood,Salads,weight,3,5.66,16.98,Cash
2024-01-27 22:50:47,627054,Jennifer Rojas,Hot Beverages,laugh,2,7.39,14.78,Credit Card
2023-08-11 11:59:15,304403,Walter Silva,Tea,game,2,13.94,27.88,Credit Card
2024-03-04 19:05:52,735471,Christopher Blake,Cool Drinks,star,5,9.72,48.6,Cash
2023-07-14 15:34:59,278916,Kimberly Carr,Tea,place,5,18.8,94.0,Cash
2023-08-06 06:51:07,218973,Michael Lawrence,Tea,response,5,9.93,49.65,Debit Card
2024-02-24 09:48:59,360685,Tammy Coleman,Curries,move,2,7.79,15.58,Credit Card
2023-06-17 14:31:37,208890,Brenda Jones,Cool Drinks,already,1,10.81,10.81,Cash
2023-05-29 09:54:57,864009,Mary Ball,Ice Cream,grow,3,10.03,30.089999999999996,Cash
2023-09-25 11:27:27,179704,Aaron Mccarthy,Hot Soups,adult,5,9.07,45.35,Credit Card
2024-01-09 14:05:25,499463,Lauren Williams,Hot Beverages,with,4,19.7,78.8,Debit Card
2023-08-09 08:06:48,381466,Miguel Brown,Tea,might,2,17.62,35.24,Debit Card
2023-05-18 20:53:59,225969,Regina Chavez,Ice Cream,wish,1,18.01,18.01,Debit Card
2023-11-05 17:05:00,804241,Matthew George,Hot Beverages,western,1,18.02,18.02,Debit Card
2023-11-03 12:41:40,898073,Joe Stone,Biryani,himself,4,8.6,34.4,Debit Card
2023-05-18 05:25:11,214246,Jasmine Summers,Cool Drinks,example,4,10.0,40.0,Credit Card
2023-04-12 23:54:04,486780,Kathy Williams,Salads,fish,4,19.02,76.08,Debit Card
2023-05-17 02:24:09,973452,Michelle Edwards,Cool Drinks,science,1,13.52,13.52,Debit Card
2023-05-31 04:23:14,105447,Darrell Martin,Fruits,large,2,13.81,27.62,Cash
2023-11-06 07:24:46,854380,Jennifer Mendoza,Hot Beverages,develop,1,6.7,6.7,Debit Card
2023-08-16 00:47:43,827512,Michael Pineda,Pakoras,week,1,11.68,11.68,Cash
2024-02-17 18:48:54,566860,Christian Day,Hot Beverages,like,4,10.08,40.32,Debit Card
2023-08-27 20:38:07,891691,Timothy Stevens,Tea,baby,5,10.87,54.349999999999994,Cash
2023-08-30 01:03:12,43553,Robert Wells,Coffee,generation,4,15.13,60.52,Cash
2023-04-25 21:30:34,398551,Victor Smith,Salads,music,1,17.1,17.1,Credit Card
2024-01-09 00:45:15,307515,Michael Allen,Roti,where,4,14.25,57.0,Cash
2023-05-28 21:41:40,581542,Kevin Foley,Fruits,national,1,18.03,18.03,Debit Card
2023-10-27 05:58:28,510648,Zachary Williams,Roti,those,1,9.29,9.29,Credit Card
2023-05-12 06:46:04,507580,David Jenkins,Salads,all,4,14.31,57.24,Cash
2023-04-13 22:56:35,685167,Chad Wood,Ice Cream,how,3,8.63,25.89,Credit Card
2024-04-01 00:38:26,333759,Jonathan Franklin,Ice Cream,training,4,13.93,55.72,Debit Card
2024-02-08 01:26:15,837824,Brenda Perry,Roti,direction,2,12.49,24.98,Cash
2023-09-09 18:44:48,462877,Bonnie Robinson,Hot Soups,lead,2,18.97,37.94,Debit Card
2024-01-21 09:31:26,987574,Ashley Smith,Biryani,quality,2,8.87,17.74,Cash
2023-10-11 21:48:05,657826,Renee Bowen,Biryani,choice,5,13.17,65.85,Debit Card
2023-12-06 15:30:16,883745,Marissa Gill,Biryani,remember,5,18.12,90.60000000000001,Credit Card
2023-06-08 08:23:50,957286,Justin Johnson,Cool Drinks,determine,4,11.68,46.72,Credit Card
2024-02-29 02:55:43,494975,Lisa Watkins,Roti,will,3,17.32,51.96,Cash
2023-11-12 00:28:48,799887,Gregory Townsend,Biryani,mission,2,6.93,13.86,Credit Card
2023-04-28 20:51:33,100885,Elizabeth Mitchell,Salads,very,4,9.69,38.76,Debit Card
2024-01-15 03:53:21,553227,Paul Black,Roti,production,2,13.9,27.8,Credit Card
2023-10-14 02:49:23,493906,Kyle Smith,Curries,control,2,18.55,37.1,Debit Card
2024-02-03 12:54:26,576849,Jeremy Boyd,Biryani,work,3,16.38,49.14,Credit Card
2024-03-11 13:50:55,978760,Tiffany Nichols,Cool Drinks,manager,3,14.18,42.54,Debit Card
2024-02-07 05:33:02,618028,Becky Decker,Roti,shake,4,10.1,40.4,Cash
2024-01-25 15:24:01,998210,Kristen Mcintyre,Hot Beverages,government,4,9.5,38.0,Debit Card
2023-11-10 02:43:18,156683,Melissa Martinez,Curries,fact,5,6.58,32.9,Credit Card
2023-10-20 15:03:49,472761,Michael Conner II,Biryani,response,5,9.37,46.849999999999994,Credit Card
2023-05-20 19:31:59,890154,Charles Dorsey,Salads,our,5,6.78,33.9,Cash
2024-03-29 05:34:15,357872,Jonathan Fleming,Cool Drinks,old,2,11.68,23.36,Credit Card
2023-06-04 13:38:49,567773,Crystal Boone,Salads,somebody,3,9.88,29.64,Cash
2023-10-17 20:14:01,936476,John Bishop,Curries,after,4,14.0,56.0,Credit Card
2024-03-10 04:26:23,805970,Brooke Romero,Fruits,baby,2,9.3,18.6,Credit Card
2023-06-03 22:40:50,297897,Ashley Cortez,Salads,no,4,10.97,43.88,Credit Card
2023-07-19 19:30:43,841357,Karla Mitchell,Tea,claim,2,9.24,18.48,Cash
2024-02-01 16:42:49,656177,Edward Carter,Curries,Democrat,3,19.82,59.46,Credit Card
2023-12-17 02:52:48,653713,Shannon Schaefer,Biryani,image,4,8.96,35.84,Debit Card
2023-04-12 20:43:42,710629,Bailey Bell,Ice Cream,floor,3,14.36,43.08,Cash
2024-01-26 04:01:06,88642,Shannon George,Biryani,husband,4,19.8,79.2,Debit Card
2024-03-17 11:58:13,442336,Candace Wright,Ice Cream,low,2,12.62,25.24,Cash
2024-03-01 00:44:09,355554,Carlos Reed,Fruits,reason,2,5.73,11.46,Debit Card
2023-12-26 19:02:43,90566,Natasha Newman,Curries,while,2,14.93,29.86,Cash
2023-05-12 00:07:17,783334,Angela Bush,Ice Cream,evidence,3,13.93,41.79,Credit Card
2023-10-30 16:37:30,31976,Benjamin Donovan,Hot Beverages,third,1,6.29,6.29,Cash
2023-11-16 23:11:02,641720,Emily Nelson,Hot Beverages,police,4,9.7,38.8,Debit Card
2023-10-12 05:55:34,185510,Mike Rodriguez,Biryani,skill,4,6.25,25.0,Debit Card
2023-07-01 13:52:27,909027,Gary Kemp,Hot Soups,from,2,17.2,34.4,Debit Card
2023-05-02 05:55:15,400481,Sandra Johnson,Ice Cream,computer,3,17.41,52.230000000000004,Cash
2024-03-30 10:13:31,272744,James Jensen,Cool Drinks,time,4,19.29,77.16,Cash
2023-06-28 00:30:01,292308,Melissa Evans,Fruits,ago,1,10.66,10.66,Credit Card
2023-10-05 00:24:23,216945,Kenneth Evans,Curries,identify,1,16.64,16.64,Debit Card
2023-11-15 15:30:51,607077,Cynthia Aguilar,Roti,recent,4,5.35,21.4,Debit Card
2024-01-17 01:30:56,640630,Katherine Cooper,Curries,family,2,17.62,35.24,Cash
2023-07-04 19:55:52,81583,Matthew Spears,Tea,sea,5,7.75,38.75,Cash
2023-07-04 07:00:53,559077,Cole Strickland,Coffee,around,2,16.19,32.38,Cash
2023-07-12 12:41:30,502762,Erin Brown,Hot Soups,guess,4,14.05,56.2,Cash
2023-07-13 02:00:41,454202,Joshua Jones,Hot Soups,as,5,7.34,36.7,Cash
2023-06-22 21:13:33,360935,William Wheeler,Salads,item,4,6.96,27.84,Credit Card
2023-12-22 08:08:10,678813,Sara Salas,Curries,fish,3,19.06,57.17999999999999,Debit Card
2024-02-09 23:32:52,719780,John Kim,Hot Beverages,until,5,14.11,70.55,Debit Card
2023-07-26 09:23:59,308659,Lisa Diaz,Pakoras,probably,3,13.86,41.58,Debit Card
2024-02-19 15:51:03,925609,Anthony Bryant,Biryani,property,3,8.38,25.14,Debit Card
2023-04-16 16:33:45,994530,Mackenzie Porter,Ice Cream,own,5,15.83,79.15,Cash
2023-11-28 13:12:02,420069,Megan Gaines,Hot Beverages,song,3,14.13,42.39,Cash
2024-03-03 20:19:24,873826,David Pennington,Salads,player,2,13.21,26.42,Credit Card
2023-06-06 02:33:31,715676,Gregory Buchanan,Salads,program,2,7.91,15.82,Debit Card
2023-09-02 16:18:24,420984,Jennifer Allen,Hot Soups,resource,1,8.01,8.01,Debit Card
2023-05-12 03:04:39,446619,Brian Raymond,Salads,middle,5,13.53,67.64999999999999,Credit Card
2023-06-27 20:47:49,833614,Timothy Jones,Ice Cream,recent,4,10.43,41.72,Cash
2024-02-22 07:49:07,744442,Erika Walker,Biryani,color,4,9.06,36.24,Credit Card
2023-05-09 21:57:01,824820,Robert Clark,Ice Cream,manage,4,7.69,30.76,Cash
2024-03-26 21:42:40,504216,Sophia Davis,Fruits,method,2,16.81,33.62,Credit Card
2023-08-13 14:58:42,191875,Mia Gutierrez,Coffee,participant,4,6.39,25.56,Credit Card
2024-03-19 12:17:41,5290,Jack Peterson,Salads,century,2,5.96,11.92,Cash
2023-10-04 22:11:18,144079,Bonnie Castillo,Biryani,everyone,3,10.71,32.13,Credit Card
2024-03-23 17:08:04,893975,Kevin Garza,Salads,scientist,2,19.63,39.26,Credit Card
2023-10-06 17:42:05,839689,Alexandra Oliver,Hot Beverages,suffer,5,16.78,83.9,Debit Card
2023-07-15 01:22:17,946205,Jenna Robertson,Tea,half,5,14.67,73.35,Credit Card
2023-11-01 04:09:15,571359,Debra Webster,Curries,throw,3,5.11,15.330000000000002,Credit Card
2023-06-18 02:35:01,252958,Jennifer Gonzales,Salads,traditional,2,13.69,27.38,Debit Card
2023-05-13 14:37:21,811992,Roberto Foster,Ice Cream,although,3,15.85,47.55,Cash
2023-10-19 10:16:21,820285,Peter Anderson,Biryani,success,5,17.15,85.75,Cash
2024-03-15 13:16:40,883233,Ashley Herring,Ice Cream,section,3,17.64,52.92,Credit Card
2024-02-29 08:50:07,510204,Joe Lopez,Curries,then,5,18.2,91.0,Credit Card
2024-02-27 22:16:35,502568,Nathaniel Bennett,Roti,at,1,9.53,9.53,Cash
2023-11-30 10:13:43,197284,Julie Day,Roti,listen,3,9.63,28.89,Cash
2023-10-06 14:01:02,79088,Neil Livingston,Curries,poor,4,17.72,70.88,Credit Card
2023-07-09 15:44:37,328665,Angelica Smith,Coffee,and,1,19.23,19.23,Cash
2023-08-17 10:27:10,55925,Robert Mcclain,Hot Soups,must,5,19.73,98.65,Debit Card
2023-12-25 14:43:34,651032,Andrea Collins,Curries,yourself,2,13.73,27.46,Debit Card
2023-09-26 15:49:17,458313,Taylor Smith,Pakoras,either,4,15.57,62.28,Credit Card
2023-04-22 03:31:10,345280,Edward Sullivan,Salads,base,5,14.37,71.85,Cash
2023-11-11 17:51:40,798914,Melvin Wright,Curries,right,2,14.08,28.16,Debit Card
2024-01-31 12:53:30,300241,Charles Cook,Roti,approach,2,14.12,28.24,Credit Card
2024-01-26 20:02:49,923160,Yvonne Perez,Biryani,threat,3,9.97,29.910000000000004,Cash
2023-08-17 14:49:54,682994,Norma Joseph,Tea,so,4,17.57,70.28,Cash
2024-01-27 21:00:34,429391,Barbara Bush,Roti,risk,2,10.59,21.18,Debit Card
2023-06-16 09:36:56,879607,Olivia Ray,Salads,particular,3,9.08,27.240000000000002,Cash
2023-07-15 07:03:03,199526,Brittany Guerrero,Pakoras,crime,2,19.15,38.3,Debit Card
2023-12-14 20:17:02,464911,Kimberly Nichols,Curries,with,1,6.67,6.67,Debit Card
2023-04-11 14:13:51,191745,Breanna Gutierrez,Fruits,represent,1,11.45,11.45,Debit Card
2023-11-21 21:18:33,358319,Hunter Williamson,Biryani,information,1,12.33,12.33,Credit Card
2023-10-29 17:37:13,290471,Connor Lane,Hot Beverages,really,3,18.42,55.260000000000005,Cash
2023-07-28 15:37:59,842645,Charles Cameron,Tea,test,2,19.91,39.82,Debit Card
2023-11-07 22:25:27,498446,Patrick Woodward,Curries,various,3,13.72,41.160000000000004,Debit Card
2023-08-21 23:04:21,133448,Daniel Wilson,Tea,they,4,19.58,78.32,Debit Card
2023-12-12 04:35:56,476710,Christopher Brooks,Biryani,still,3,9.29,27.869999999999997,Credit Card
2024-02-27 16:30:45,575118,Sara Dixon,Curries,fire,5,12.92,64.6,Credit Card
2023-04-11 15:59:54,233090,Jennifer Phillips,Salads,network,3,6.77,20.31,Debit Card
2023-11-26 11:23:40,865491,Brandon Clarke,Biryani,herself,4,6.79,27.16,Debit Card
2023-04-30 02:10:28,468933,David Stone,Salads,on,2,10.31,20.62,Cash
2023-07-23 20:25:03,380233,Lisa Wilkerson,Coffee,then,1,11.17,11.17,Credit Card
2023-09-09 17:34:15,547991,Erika Smith,Pakoras,offer,5,17.96,89.80000000000001,Debit Card
2024-01-29 02:33:15,794128,Daisy Singh,Hot Beverages,compare,5,5.25,26.25,Debit Card
2023-09-11 19:19:08,372314,Vicki Gray,Coffee,gas,5,10.62,53.099999999999994,Cash
2023-11-26 03:17:55,171194,Adam Fox,Hot Beverages,shake,4,14.37,57.48,Cash
2023-06-01 11:48:50,665853,Valerie Bender,Cool Drinks,now,2,7.38,14.76,Credit Card
2023-11-11 14:59:31,625106,Devin Oliver,Biryani,feel,4,5.65,22.6,Cash
2024-02-11 00:08:22,637776,Jessica Fisher,Hot Beverages,analysis,5,19.9,99.5,Credit Card
2023-07-06 12:55:25,442277,Clayton Boyle,Tea,for,2,8.15,16.3,Credit Card
2023-10-17 03:55:01,667120,Donald Mcintosh,Biryani,career,4,13.9,55.6,Debit Card
2023-12-28 21:05:57,985125,Erin Hester,Biryani,owner,3,6.88,20.64,Credit Card
2023-08-07 14:04:03,414848,Jessica Ellis,Hot Soups,reason,2,6.37,12.74,Cash
2023-05-18 18:29:46,104344,Latoya Riggs,Ice Cream,war,2,12.55,25.1,Debit Card
2023-12-12 08:47:12,514603,Rachel Smith,Hot Beverages,mouth,1,7.8,7.8,Debit Card
2023-08-18 14:35:04,708939,Martha Williamson,Tea,everything,5,6.23,31.150000000000002,Debit Card
2023-08-28 11:14:51,190782,Harold Chung,Tea,son,4,18.11,72.44,Debit Card
2024-02-16 18:30:40,459435,Tracie Clay,Biryani,trial,1,7.82,7.82,Cash
2023-10-22 17:00:04,790155,Ryan Hill,Curries,our,2,8.69,17.38,Debit Card
2023-07-21 03:14:17,595838,Alicia Hall,Hot Soups,raise,4,18.71,74.84,Debit Card
2023-08-22 21:13:17,895674,Taylor Andrews,Pakoras,during,2,11.94,23.88,Cash
2023-09-10 14:24:27,473006,Crystal Blair,Pakoras,build,2,8.91,17.82,Debit Card
2024-03-26 04:31:32,972653,Thomas Russell,Fruits,town,2,14.58,29.16,Debit Card
2023-04-26 19:24:38,785308,David Byrd,Fruits,population,5,9.23,46.150000000000006,Debit Card
2023-10-09 19:04:38,701132,Richard Carson,Biryani,have,1,7.96,7.96,Debit Card
2023-08-05 10:28:48,140678,Eddie Blackwell,Coffee,education,3,13.99,41.97,Credit Card
2023-09-29 09:09:10,289817,Jennifer Brown,Coffee,exist,3,14.64,43.92,Cash
2023-09-11 22:52:53,740191,Teresa Petty,Pakoras,public,4,12.12,48.48,Cash
2023-10-04 11:22:43,477647,Andre Holland,Roti,mother,2,19.97,39.94,Credit Card
2024-01-25 14:25:40,376931,Jenna Turner,Hot Beverages,control,4,12.96,51.84,Cash
2024-02-04 13:55:23,932009,Patrick Butler,Curries,show,3,11.84,35.519999999999996,Cash
2024-01-01 23:40:56,549340,Amanda Smith,Biryani,wish,3,15.82,47.46,Cash
2023-12-30 05:55:16,138760,Mary Ramirez,Roti,pass,2,15.46,30.92,Cash
2023-04-11 00:53:15,706808,Tamara Giles,Cool Drinks,gas,3,13.26,39.78,Cash
2023-08-11 18:21:52,406509,Betty Johnson,Coffee,work,4,10.68,42.72,Credit Card
2023-12-23 22:18:20,685931,Kylie Baldwin,Curries,need,5,10.66,53.3,Cash
2023-07-16 12:34:12,992331,Jessica Davis,Pakoras,town,3,10.65,31.950000000000003,Debit Card
2023-11-29 14:09:31,781298,Casey Munoz,Biryani,long,3,14.56,43.68,Credit Card
2023-09-15 20:36:40,719781,Karen Perry,Pakoras,cost,5,16.54,82.69999999999999,Debit Card
2023-10-11 20:35:56,338863,Megan Wong,Curries,very,4,6.78,27.12,Cash
2023-11-18 12:34:39,143199,Christopher Miller,Roti,traditional,5,15.69,78.45,Credit Card
2023-11-25 13:37:04,861278,Jose Wu,Hot Beverages,article,3,9.63,28.89,Credit Card
2024-03-30 02:57:33,71423,Sydney Blake,Fruits,party,1,8.98,8.98,Debit Card
2024-03-23 23:05:53,974319,Joseph Cisneros,Cool Drinks,east,4,10.84,43.36,Cash
2024-03-08 00:03:02,766327,Cathy Chan,Salads,citizen,3,6.57,19.71,Cash
2023-10-23 22:41:56,740184,Veronica Torres,Biryani,voice,1,16.49,16.49,Credit Card
2024-02-03 10:29:58,243801,Miguel Grant,Curries,her,4,19.92,79.68,Cash
2023-07-21 20:59:10,318076,Diane Thompson,Tea,crime,2,12.56,25.12,Credit Card
2023-11-03 09:56:58,458958,Angel Bauer,Biryani,course,1,13.55,13.55,Credit Card
2023-11-02 13:50:57,890879,Jill Curtis,Roti,thousand,2,17.29,34.58,Credit Card
2023-07-11 12:26:07,873867,Sarah Norris,Coffee,east,2,12.82,25.64,Debit Card
2023-05-20 12:31:02,620906,Shane Kelly,Ice Cream,be,5,6.59,32.95,Credit Card
2023-12-27 10:36:24,701755,Kaitlin Singleton,Biryani,discuss,2,15.19,30.38,Credit Card
2023-11-03 19:25:03,58707,Ashley Whitehead,Curries,rise,5,9.3,46.5,Debit Card
2023-04-14 03:42:31,822595,Madison Garcia,Salads,trade,1,6.1,6.1,Cash
2023-07-14 06:52:16,537282,David Scott,Pakoras,election,3,5.99,17.97,Cash
2023-09-27 15:31:40,442376,Elizabeth Obrien,Tea,must,5,6.92,34.6,Cash
2023-07-27 15:53:14,672507,Kelsey Jones,Tea,week,1,16.18,16.18,Debit Card
2023-09-21 14:40:44,240965,Michael Cole,Coffee,cut,4,16.57,66.28,Credit Card
2024-03-10 15:02:14,883404,Douglas Evans,Salads,anyone,3,16.64,49.92,Debit Card
2023-08-12 11:07:44,558750,Kimberly Clark,Pakoras,way,2,13.82,27.64,Debit Card
2023-07-25 03:20:05,156762,Beth Brown,Hot Soups,information,4,6.66,26.64,Credit Card
2023-10-18 11:11:21,419733,Lisa Rodriguez,Hot Beverages,off,2,8.76,17.52,Credit Card
2023-05-05 23:25:12,94802,Denise Smith,Fruits,image,4,8.55,34.2,Credit Card
